# VUX v1 — static-analysis toolchain, fully pinned and hash-required.
#
# Authority: docs/authority/vux-v1-static-analysis-provenance-refreeze-2026-08.md
#            (STATIC_ANALYSIS_PROVENANCE_REFREEZE_CURRENT_ACCEPTED, operator acceptance 2026-08-19)
#            discharging disclosure D-S1 per that document's §5.2 / §9 action 2.
#
# Accepted roots (and ONLY these two are directly authorized):
#     slither-analyzer==0.10.4   crytic/slither          @ aeeb2d368802844733671e35200b30b5f5bdcf5c
#     crytic-compile==0.3.7      crytic/crytic-compile   @ 20df04f37af723eaa7fa56dc2c80169776f3bc4d
# Every other entry below is a proven transitive consequence of those two roots
# (49/49 reachable, 0 orphans). Nothing here was chosen for convenience.
#
# INSTALL — the load-bearing invariant, never abbreviated:
#     python3 -m pip install --require-hashes --no-deps -r tools/static-analysis/requirements.txt
#
# `--no-deps` is REQUIRED, not a convenience: the installed environment must equal
# this reviewed file exactly, with pip forbidden from resolving anything additional.
# `--require-hashes` makes pip fail closed on any digest mismatch or unhashed entry.
#
# Binding constraints from the refreeze §6.2, both satisfied here:
#     eth-abi      > 5.0.0     -> 5.2.0   (GHSA-3qwc-47jf-5rf7 patched at 5.0.1)
#     pycryptodome >= 3.19.1   -> 3.23.0  (GHSA-j225-cvw7-qrx7 patched at 3.19.1)
#
# Stable releases only. `eth-account==0.11.3` declares `eth-abi >=4.0.0-b.2`, whose
# pre-release identifier makes pip admit eth-abi PRE-RELEASES; an unconstrained resolve
# selects `eth-abi==6.0.0b1`. That violates the refreeze's stable-only verification
# method, so the derivation constrained `eth-abi<6`. This file contains no pre-release.
#
# All published, non-yanked sha256 digests are listed per distribution so the file
# validates on any platform pip resolves for; pip accepts an artifact if ANY listed
# hash matches. 0 yanked artifacts across the whole closure.
#
# DO NOT edit by hand, and DO NOT add an entry that is not a transitive consequence
# of the two accepted roots — that is a bounded-HITL stop, not an authorization.
#
# SPDX-License-Identifier: GPL-3.0-or-later

    --hash=sha256:2433a89af4158beddebbdd66fae95b34d40f2467bee8dc40df0333de5e616b5f \
    --hash=sha256:27261672154cbd477d84d289845b0022fbdbe2ba45b7a2a2051c345fa04c8334 \
    --hash=sha256:272adfe471380d10e4a0e1639d877e504555079a60233dd82249c799b15be81e \
    --hash=sha256:27be65c88d5d773a30e6f198719cefede7e25cad807384c3d65a09c11616fc9d \
    --hash=sha256:283a40c625222560fda3dcb912b666f7d50f9502587b73c4358979f519f1c961 \
    --hash=sha256:331d49bc72430a3f85ea6ecb55a0d0d65f66a21d61af5783b465906a741366d5 \
    --hash=sha256:3594470134eda7adf2813ad3f1da55ced98c8a393262f47ce3890c5afa05b23e \
    --hash=sha256:3c0afa232d2312e3101aaddb6971b486b0038a0f9171500bc23143f5749eff55 \
    --hash=sha256:3cdaad2745425d7708e76e8e56a52fdaf5c5cc1cfefd5129d24ff8dbe06a012d \
    --hash=sha256:3d2ccd68b0743e20e853e31a08da490a8d38c7f12b9a0c4ee63ef5afa0dc2427 \
    --hash=sha256:4295acc380f8d42ebea4a4a0a68c424a322bb335a33bad05c72ead8cbb28d118 \
    --hash=sha256:489763ad92e2175fb6ab455411f03ec104c630470d483e11578bf2e00608f283 \
    --hash=sha256:4f86cef801d7b0838e17b6ee2f2c9e747447d91ad1220a701baccdf7ef11a3c8 \
    --hash=sha256:50ca4af4e2f1a1e8b0a7e97b3aef39dedbb0d52d90866ece424f13f8df1b5972 \
    --hash=sha256:54d71e5ca416bd51c543f9f51e426e6792f8a0280b83aef92faad1b826f401ea \
    --hash=sha256:5b29889f5bc5db530f766871c0ff4133e7270ecf63aaa3ca756d3b2731980802 \
    --hash=sha256:5e86627bc33bc63b8de869d7d5bfa9868619a4f3e4e7082103935c52f56c66b5 \
    --hash=sha256:5f029822d27c52b9c3dbe5706408b099da779f10929be0422a09a34aa026a872 \
    --hash=sha256:611c03a170f0f746180eeb0cc28cdc6f954561b8eb9013605a046de86520ee6b \
    --hash=sha256:633110a9431231664be2ad32baf10971547f18289d33967654581b9ae9c94a7e \
    --hash=sha256:651ba33ee2d7fefff14ca519a72996b733402f8b043fbfef12d5fe2a442d86d8 \
    --hash=sha256:65311e72780105f239d1d66512629a9f468b7c9f2609b8567fc68963ac638ef9 \
    --hash=sha256:69e1376284e9a5094d7c4d3e552202d6b32a67c5acc461b0b35718d8ec5c7363 \
    --hash=sha256:6ea91b0236384f93ad1df01d530672f09e254bd8c3cf097ebf486aebb97f6c8c \
    --hash=sha256:74d87eafe561d4bfb544a4f3419d26c56ad7de00f39789ef0fdb09515544d12e \
    --hash=sha256:75b2f0ab341f3c33702ce64e1c101116c7462a25686d0b1a0193ca654ad4f96e \
    --hash=sha256:7e8d534ddbe785c44cf1cd62ee32d78b4310d66dd70e42851f5468af655b81f5 \
    --hash=sha256:7e9dc671b0a307ea65d0a216ca496c272dd3c1ed890ddc2a306da49b0d8ffc83 \
    --hash=sha256:88728fbd410d61bd5d655ac50b842714c38bc34ff717f73592132d28911fc88e \
    --hash=sha256:895044069de7010be6c7ee703f03fd7548267a0823cf60b9dd26ec50267dd9e8 \
    --hash=sha256:8bca5e7c38d913fabc24ad09545f78ba23cfc13e1ac8250644231729ca908549 \
    --hash=sha256:94f7eb080c00c0ccbd4fafad69f0b35b624a6a229a28e11d365b60b58a072832 \
    --hash=sha256:96e8281b6d58cf91b9559e1bd38132161d63467500838753364c68e825df2e2c \
    --hash=sha256:97c27153fab853f017fed159333b27beeb2e0da834c92c9ecdc26d0e5c3983b3 \
    --hash=sha256:99694917eb6decefc0d330d9887a89ea770824b2fa76eb830bab5fe57ea5c20c \
    --hash=sha256:9d3d049186c9966e9140de39a9979d7adcfe22f8b02d2852c94d3c363235cc18 \
    --hash=sha256:a2f59da9cb82b6a4be615f2561a255731eededa7ecd6ba4b2f2dedfc918ef137 \
    --hash=sha256:a66a690d3d1801085d11de6825df47a99b465ff32dbe90be4a3c9f43c577da96 \
    --hash=sha256:a9ac729c5c6f3d2c030c0bc8c9e10edc253e36f002cfe227292035009965d349 \
    --hash=sha256:ab29fc61fbd32096b82b02e6b18ae0d7423048d3540b7b90805b16ae10bdb769 \
    --hash=sha256:ab6a2ba2706b5eaa1ce6bc7c4e72970bf9587e2e0e482e5fb4df1996bccb7a40 \
    --hash=sha256:abc5a27284db479ead4c053ff086d6e222914f1b0aa08b80eabfa116dbed4f7a \
    --hash=sha256:b26799907257c39471cb3665f66f7630797140131606085c2c94a7094ab6ddf2 \
    --hash=sha256:b874167de1d6de72890a2ad5bd9aa7adbddc41c3409923b59cf4ef27f83f79da \
    --hash=sha256:bcc0d2031fcabc4be37e9e602c926ef9347238d2f58c1b07e0c147f60b9e760b \
    --hash=sha256:bdd082bc0f2a595e3546658ecbe1ff78fe65b0ab7e619a8197a62d94f46b5b46 \
    --hash=sha256:bfcc70fb76b3d36125d646110d5001f2aa89c1c09ff5537a4550cdb7951f44d4 \
    --hash=sha256:c1528bc2b95aac6d184a90b023602c40d7b11b577235848c1b5593c00cf51d37 \
    --hash=sha256:c16d5ee1ddbbbad0367ff970b3ec9f6d1879e9f928023beda59ae9e16ad99e4c \
    --hash=sha256:c3e1a9a72695e777497e95bb2213316a1138f82d1bb5d67b9c029a522d24908e \
    --hash=sha256:c49d5dc0918ad912777720035f9820bdbb6c7e7d1898e12506d44ab3c938d525 \
    --hash=sha256:c67064bbbeba1a6892c9c80b3d0c2a540ff48a5ca5356fdb2a8d998b264e43e6 \
    --hash=sha256:c732cda00c76b326f39ae97edfc6773dd231b7c77288b38282584a7aee77c3a7 \
    --hash=sha256:c7e039800e50592580171830e788ef4a1d6bb54300d074ae9f9119e92aefc568 \
    --hash=sha256:c915e1f2ef51657c3255d8b1e2aea6e0b93348ae316b2b79eaadfb17ad8f514e \
    --hash=sha256:d31d7fbe396a51f43375e38c31bc3a96c7996882582f95f3fcfd54acfa7b3ce6 \
    --hash=sha256:d81e68e84d80084da298471ad5eaddfcc1cf73545cb24e9453550c8186870982 \
    --hash=sha256:d87a121ace8feb6c9386f247e7e36ef55e584fc8a6b1bc2c60757a59c1efe364 \
    --hash=sha256:d95e97a0d0f7758119bb905fb5688222b1556de465035614883c42fe4a047d1f \
    --hash=sha256:d9e030af7d6acdcb356fddfb095048bc8e880fe4cd70ff2206c64f33bf384a0d \
    --hash=sha256:da2d9988781a09a4577ee7ea8f51fe4a94b4422789a523164f5ba3118566ad41 \
    --hash=sha256:e3cb2f8c767aee57e88944f90848e8689ce43993b9ff21589cfb97a562208fe7 \
    --hash=sha256:e43741e7453262aa3ba1754623d7864250b33751bd850dd548e3ed6bd1911093 \
    --hash=sha256:e6bd5006cb3e802744309450183087a6594d50554814eee19065f7064dff7b05 \
    --hash=sha256:edaea8fb50b01c6c19768d9305ad365639a8cd804754277d5108dcae4808f00b \
    --hash=sha256:f37be0054ebb4b8ac6e6d5267290b239b09e7ddc611776051b4c3c4032d161ba \
    --hash=sha256:f439c9e5297ae29a700f6d55de1525e2e295dbbb7366f0974c8702fca9e536b9 \
    --hash=sha256:f769eb2e1056ca396462460079f6849c778f58884bb24b638ff7028dd2120b65 \
    --hash=sha256:f876783ec654b7b9525503c2a0a1b086e5d4f52ff65cac7e8747769b0c2e5468 \
    --hash=sha256:fb9d0b09ca1bdb5955b626d6645f811424ae0fcab47699a1a938a3ce0438c25f \
    --hash=sha256:fca227ce0ce3427254a113fdb3aed5ecd99c1fc670cb0c60cc8a2154793678e4 \
    --hash=sha256:fea56f39e48b60c1ff6f751c47489e353d1bd95cae65c429cf5f87735d794431

crytic-compile==0.3.7 \
    --hash=sha256:bd8fc87f89afea5db714df13e302dcbaf50dd7c806fa424ace661384aa60634b \
    --hash=sha256:c7713d924544934d063e68313da8d588a3ad82cd4f40eae30d99f2dd6e640d4b

cytoolz==1.1.0 \
    --hash=sha256:02feeeda93e1fa3b33414eb57c2b0aefd1db8f558dd33fdfcce664a0f86056e4 \
    --hash=sha256:047defa7f5f9a32f82373dbc3957289562e8a3fa58ae02ec8e4dca4f43a33a21 \
    --hash=sha256:0499c5e0a8e688ed367a2e51cc13792ae8f08226c15f7d168589fc44b9b9cada \
    --hash=sha256:05332112d4087904842b36954cd1d3fc0e463a2f4a7ef9477bd241427c593c3b \
    --hash=sha256:06ad4c95b258141f138a93ebfdc1d76ac087afc1a82f1401100a1f44b44ba656 \
    --hash=sha256:06d1c79aa51e6a92a90b0e456ebce2288f03dd6a76c7f582bfaa3eda7692e8a5 \
    --hash=sha256:07156987f224c6dac59aa18fb8bf91e1412f5463961862716a3381bf429c8699 \
    --hash=sha256:0846f49cf8a4496bd42659040e68bd0484ce6af819709cae234938e039203ba0 \
    --hash=sha256:08a63935c66488511b7b29b06233be0be5f4123622fc8fd488f28dc1b7e4c164 \
    --hash=sha256:098d628a801dc142e9740126be5624eb7aef1d732bc7a5719f60a2095547b485 \
    --hash=sha256:0a6f44cf9319c30feb9a50aa513d777ef51efec16f31c404409e7deb8063df64 \
    --hash=sha256:0cc537ad78981df1a827773069fd3b7774f4478db43f518b1616efaf87d7d8f9 \
    --hash=sha256:0d416a81bb0bd517558668e49d30a7475b5445f9bbafaab7dcf066f1e9adba36 \
    --hash=sha256:0ec96b3d537cdf47d4e76ded199f7440715f4c71029b45445cff92c1248808c2 \
    --hash=sha256:1010869529bb05dc9802b6d776a34ca1b6d48b9deec70ad5e2918ae175be5c2f \
    --hash=sha256:10ae4718a056948d73ca3e1bb9ab1f95f897ec1e362f829b9d37cc29ab566c60 \
    --hash=sha256:11a8f2e83295bdb33f35454d6bafcb7845b03b5881dcaed66ecbd726c7f16772 \
    --hash=sha256:13a7bf254c3c0d28b12e2290b82aed0f0977a4c2a2bf84854fcdc7796a29f3b0 \
    --hash=sha256:15d0c6405efc040499c46df44056a5c382f551a7624a41cf3e4c84a96b988a15 \
    --hash=sha256:16a3af394ade1973226d64bb2f9eb3336adbdea03ed5b134c1bbec5a3b20028e \
    --hash=sha256:174ebc71ebb20a9baeffce6ee07ee2cd913754325c93f99d767380d8317930f7 \
    --hash=sha256:1842636b6e034f229bf084c2bcdcfd36c8437e752eefd2c74ce9e2f10415cb6e \
    --hash=sha256:1920b9b9c13d60d0bb6cd14594b3bce0870022eccb430618c37156da5f2b7a55 \
    --hash=sha256:1aa58e2434d732241f7f051e6f17657e969a89971025e24578b5cbc6f1346485 \
    --hash=sha256:1b557071405b4aeeaa7cbec1a95d15d6c8f37622fe3f4b595311e0e226ce772c \
    --hash=sha256:1bb77bc6197e5cb19784b6a42bb0f8427e81737a630d9d7dda62ed31733f9e6c \
    --hash=sha256:1dce1e66fdf72cc474367bd7a7f2b90ec67bb8197dc3fe8ecd08f4ce3ab950a1 \
    --hash=sha256:1ed534bdbbf063b2bb28fca7d0f6723a3e5a72b086e7c7fe6d74ae8c3e4d00e2 \
    --hash=sha256:1fef0296fb3577d0a08ad9b70344ee418f728f1ec21a768ffe774437d67ac859 \
    --hash=sha256:202fe9975efaec0085cab14a6a6050418bc041f5316f2cf098c0cd2aced4c50e \
    --hash=sha256:208e2f2ef90a32b0acbff3303d90d89b13570a228d491d2e622a7883a3c68148 \
    --hash=sha256:22290b73086af600042d99f5ce52a43d4ad9872c382610413176e19fc1d4fd2d \
    --hash=sha256:23e616b38f5b3160c7bb45b0f84a8f3deb4bd26b29fb2dfc716f241c738e27b8 \
    --hash=sha256:257905ec050d04f2f856854620d1e25556fd735064cebd81b460f54939b9f9d5 \
    --hash=sha256:25db9e4862f22ea0ae2e56c8bec9fc9fd756b655ae13e8c7b5625d7ed1c582d4 \
    --hash=sha256:26801c1a165e84786a99e03c9c9973356caaca002d66727b761fb1042878ef06 \
    --hash=sha256:27b19b4a286b3ff52040efa42dbe403730aebe5fdfd2def704eb285e2125c63e \
    --hash=sha256:296440a870e8d1f2e1d1edf98f60f1532b9d3ab8dfbd4b25ec08cd76311e79e5 \
    --hash=sha256:2a9a464542912d3272f6dccc5142df057c71c6a5cbd30439389a732df401afb7 \
    --hash=sha256:2f1fcf9e7e7b3487883ff3f815abc35b89dcc45c4cf81c72b7ee457aa72d197b \
    --hash=sha256:31538ca2fad2d688cbd962ccc3f1da847329e2258a52940f10a2ac0719e526be \
    --hash=sha256:31922849b701b0f24bb62e56eb2488dcd3aa6ae3057694bd6b3b7c4c2bc27c2f \
    --hash=sha256:32c559f95ff44a9ebcbd934acaa1e6dc8f3e6ffce4762a79a88528064873d6d5 \
    --hash=sha256:3604b959a01f64c366e7d10ec7634d5f5cfe10301e27a8f090f6eb3b2a628a18 \
    --hash=sha256:36c8ede93525cf11e2cc787b7156e5cecd7340193ef800b816a16f1404a8dc6d \
    --hash=sha256:375a65baa5a5b4ff6a0c5ff17e170cf23312e4c710755771ca966144c24216b5 \
    --hash=sha256:3b5c5a192abda123ad45ef716ec9082b4cf7d95e9ada8291c5c2cc5558be858b \
    --hash=sha256:3c03137ee6103ba92d5d6ad6a510e86fded69cd67050bd8a1843f15283be17ac \
    --hash=sha256:3d407140f5604a89578285d4aac7b18b8eafa055cf776e781aabb89c48738fad \
    --hash=sha256:3dc15c48b20c0f467e15e341e102896c8422dccf8efc6322def5c1b02f074629 \
    --hash=sha256:3e248cdbf2a54bafdadf4486ddd32e8352f816d3caa2014e44de99f8c525d4a8 \
    --hash=sha256:3e3872c21170f8341656f8692f8939e8800dcee6549ad2474d4c817bdefd62cd \
    --hash=sha256:44b31c05addb0889167a720123b3b497b28dd86f8a0aeaf3ae4ffa11e2c85d55 \
    --hash=sha256:456f77207d1445025d7ef262b8370a05492dcb1490cb428b0f3bf1bd744a89b0 \
    --hash=sha256:472c1c9a085f5ad973ec0ad7f0b9ba0969faea6f96c9e397f6293d386f3a25ec \
    --hash=sha256:47663e57d3f3f124921f38055e86a1022d0844c444ede2e8f090d3bbf80deb65 \
    --hash=sha256:47caa376dafd2bdc29f8a250acf59c810ec9105cd6f7680b9a9d070aae8490ec \
    --hash=sha256:48cb8a692111a285d2b9acd16d185428176bfbffa8a7c274308525fccd01dd42 \
    --hash=sha256:4bce006121b120e8b359244ee140bb0b1093908efc8b739db8dbaa3f8fb42139 \
    --hash=sha256:4cdb3fa1772116827f263f25b0cdd44c663b6701346a56411960534a06c082de \
    --hash=sha256:4d96ff3d381423af1b105295f97de86d1db51732c9566eb37378bab6670c5010 \
    --hash=sha256:4e6b428e9eb5126053c2ae0efa62512ff4b38ed3951f4d0888ca7005d63e56f5 \
    --hash=sha256:5158744a09d0e0e4a4f82225e3a3c4ebf38f9ae74467aaa905467270e52f2794 \
    --hash=sha256:528349434601b9d55e65c6a495494de0001c9a06b431547fea4c60b5edc7d5b3 \
    --hash=sha256:5291b117d71652a817ec164e7011f18e6a51f8a352cc9a70ed5b976c51102fda \
    --hash=sha256:53a3262bf221f19437ed544bf8c0e1980c81ac8e2a53d87a9bc075dba943d36f \
    --hash=sha256:56161f0ab60dc4159ec343509abaf809dc88e85c7e420e354442c62e3e7cbb77 \
    --hash=sha256:563dda652c6ff52d215704fbe6b491879b78d7bbbb3a9524ec8e763483cb459f \
    --hash=sha256:56584745ac647993a016a21bc76399113b7595e312f8d0a1b140c9fcf9b58a27 \
    --hash=sha256:56e5afb69eb6e1b3ffc34716ee5f92ffbdb5cb003b3a5ca4d4b0fe700e217162 \
    --hash=sha256:574ee9dfdc632db8bf9237f27f2a687d1a0b90d29d5e96cab2b21fd2b419c17d \
    --hash=sha256:5a2120bf9e6e8f25e1b32748424a5571e319ef03a995a8fde663fd2feec1a696 \
    --hash=sha256:5ab2c97d8aaa522b038cca9187b1153347af22309e7c998b14750c6fdec7b1cb \
    --hash=sha256:5b399ce7d967b1cb6280250818b786be652aa8ddffd3c0bb5c48c6220d945ab5 \
    --hash=sha256:5d9bc596751cbda8073e65be02ca11706f00029768fbbbc81e11a8c290bb41aa \
    --hash=sha256:64b63ed4b71b1ba813300ad0f06b8aff19a12cf51116e0e4f1ed837cea4debcf \
    --hash=sha256:653cb18c4fc5d8a8cfce2bce650aabcbe82957cd0536827367d10810566d5294 \
    --hash=sha256:6594efbaea72dc58b368b53e745ad902c8d8cc41286f00b3743ceac464d5ef3f \
    --hash=sha256:6965af3fc7214645970e312deb9bd35a213a1eaabcfef4f39115e60bf2f76867 \
    --hash=sha256:6d8cdc299d67eb0f3b9ecdafeeb55eb3b7b7470e2d950ac34b05ed4c7a5572b8 \
    --hash=sha256:6db2127a3c1bc2f59f08010d2ae53a760771a9de2f67423ad8d400e9ba4276e8 \
    --hash=sha256:717b7775313da5f51b0fbf50d865aa9c39cb241bd4cb605df3cf2246d6567397 \
    --hash=sha256:72d7043a88ea5e61ba9d17ea0d1c1eff10f645d7edfcc4e56a31ef78be287644 \
    --hash=sha256:747562aa70abf219ea16f07d50ac0157db856d447f7f498f592e097cbc77df0b \
    --hash=sha256:76c9b58555300be6dde87a41faf1f97966d79b9a678b7a526fcff75d28ef4945 \
    --hash=sha256:779ee4096ed7a82cffab89372ffc339631c285079dbf33dbe7aff1f6174985df \
    --hash=sha256:7c849f9ddaf3c7faba938440f9c849235a2908b303063d49da3092a93acd695b \
    --hash=sha256:7d3e405e435320e08c5a1633afaf285a392e2d9cef35c925d91e2a31dfd7a688 \
    --hash=sha256:7d5cf15892e63411ec1bd67deff0e84317d974e6ab2cdfefdd4a7cea2989df66 \
    --hash=sha256:7e49922a7ed54262d41960bf3b835a7700327bf79cff1e9bfc73d79021132ff8 \
    --hash=sha256:7fc0f1e4e9bb384d26e73c6657bbc26abdae4ff66a95933c00f3d578be89181b \
    --hash=sha256:80d6da158f7d20c15819701bbda1c041f0944ede2f564f5c739b1bc80a9ffb8b \
    --hash=sha256:823df012ab90d2f2a0f92fea453528539bf71ac1879e518524cd0c86aa6df7b9 \
    --hash=sha256:82779049f352fb3ab5e8c993ab45edbb6e02efb1f17f0b50f4972c706cc51d76 \
    --hash=sha256:832bd36cc9123535f1945acf6921f8a2a15acc19cfe4065b1c9b985a28671886 \
    --hash=sha256:853a5b4806915020c890e1ce70cc056bbc1dd8bc44f2d74d555cccfd7aefba7d \
    --hash=sha256:87d44e6033d4c5e95a7d39ba59b8e105ba1c29b1ccd1d215f26477cc1d64be39 \
    --hash=sha256:8b3604fef602bcd53415055a4f68468339192fd17be39e687ae24f476d23d56e \
    --hash=sha256:8c3784c965c9a6822d315d099c3a85b0884ac648952815891c667b469116f1d0 \
    --hash=sha256:8caef62f846a9011676c51bda9189ae394cdd6bb17f2946ecaedc23243268320 \
    --hash=sha256:8f3d4da470cfd5cf44f6d682c6eb01363066e0af53ebe111225e44a618f9453d \
    --hash=sha256:923df8f5591e0d20543060c29909c149ab1963a7267037b39eee03a83dbc50a8 \
    --hash=sha256:93bd0afcc4cc05794507084afaefb161c3639f283ee629bd0e8654b5c0327ba8 \
    --hash=sha256:943a662d2e72ffc4438d43ab5a1de8d852237775a423236594a3b3e381b8032c \
    --hash=sha256:945580dc158c557172fca899a35a99a16fbcebf6db0c77cb6621084bc82189f9 \
    --hash=sha256:946786755274f07bb2be0400f28adb31d7d85a7c7001873c0a8e24a503428fb3 \
    --hash=sha256:964b248edc31efc50a65e9eaa0c845718503823439d2fa5f8d2c7e974c2b5409 \
    --hash=sha256:99f8e134c9be11649342853ec8c90837af4089fc8ff1e8f9a024a57d1fa08514 \
    --hash=sha256:9b16660d01c3931951fab49db422c627897c38c1a1f0393a97582004019a4887 \
    --hash=sha256:9e2cd93b28f667c5870a070ab2b8bb4397470a85c4b204f2454b0ad001cd1ca3 \
    --hash=sha256:9e2d3fe3b45c3eb7233746f7aca37789be3dceec3e07dcc406d3e045ea0f7bdc \
    --hash=sha256:a12a2a1a6bc44099491c05a12039efa08cc33a3d0f8c7b0566185e085e139283 \
    --hash=sha256:a2ade74fccd080ea793382968913ee38d7a35c921df435bbf0a6aeecf0d17574 \
    --hash=sha256:a5a8755c4104ee4e3d5ba434c543b5f85fdee6a1f1df33d93f518294da793a60 \
    --hash=sha256:a60ba6f2ed9eb0003a737e1ee1e9fa2258e749da6477946008d4324efa25149f \
    --hash=sha256:a68cef396a7de237f7b97422a6a450dfb111722296ba217ba5b34551832f1f6e \
    --hash=sha256:a7ad7ca3386fa86bd301be3fa36e7f0acb024f412f665937955acfc8eb42deff \
    --hash=sha256:a8957bcaea1ba01327a9b219d2adb84144377684f51444253890dab500ca171f \
    --hash=sha256:a92a320d72bef1c7e2d4c6d875125cf57fc38be45feb3fac1bfa64ea401f54a4 \
    --hash=sha256:a95416eca473e6c1179b48d86adcf528b59c63ce78f4cb9934f2e413afa9b56b \
    --hash=sha256:abf76b1c1abd031f098f293b6d90ee08bdaa45f8b5678430e331d991b82684b1 \
    --hash=sha256:ac266a34437812cf841cecbfe19f355ab9c3dd1ef231afc60415d40ff12a76e4 \
    --hash=sha256:ada59a4b3c59d4ac7162e0ed08667ffa78abf48e975c8a9f9d5b9bc50720f4fd \
    --hash=sha256:b2079fd9f1a65f4c61e6278c8a6d4f85edf30c606df8d5b32f1add88cbbe2286 \
    --hash=sha256:b6072876ba56446d9ac29d349983677d6f44c6d1c6c1c6be44e66e377c57c767 \
    --hash=sha256:b622d4f54e370c853ded94a668f94fe72c6d70e06ac102f17a2746661c27ab52 \
    --hash=sha256:b63f5f025fac893393b186e132e3e242de8ee7265d0cd3f5bdd4dda93f6616c9 \
    --hash=sha256:b786c9c8aeab76cc2f76011e986f7321a23a56d985b77d14f155d5e5514ea781 \
    --hash=sha256:b7de5718e2113d4efccea3f06055758cdbc17388ecc3341ba4d1d812837d7c1a \
    --hash=sha256:b9ddeff8e8fd65eb1fcefa61018100b2b627e759ea6ad275d2e2a93ffac147bf \
    --hash=sha256:ba6c12d0e6a67399f4102b4980f4f1bebdbf226ed0a68e84617709d4009b4e71 \
    --hash=sha256:be8e298d88f88bd172b59912240558be3b7a04959375646e7fd4996401452941 \
    --hash=sha256:bf069c5381d757debae891401b88b3a346ba3a28ca45ba9251103b282463fad8 \
    --hash=sha256:c0c949755b6d8a649c5fbc888bc30915926f1b09fe42fea9f289e297c2f6ddd3 \
    --hash=sha256:c0d51bcdb3203a062a78f66bbe33db5e3123048e24a5f0e1402422d79df8ee2d \
    --hash=sha256:c7a98deb11ccd8e5d9f9441ef2ff3352aab52226a2b7d04756caaa53cd612363 \
    --hash=sha256:c7b44e9de86bea013fe84fd8c399d6016bbb96c37c5290769e5c99460b9c53e5 \
    --hash=sha256:c8c0a513dc89bc05cc72893609118815bced5ef201f1a317b4cc3423b3a0e750 \
    --hash=sha256:c9ff2b3c57c79b65cb5be14a18c6fd4a06d5036fb3f33e973a9f70e9ac13ca28 \
    --hash=sha256:cdb406001474726a47fbe903f3aba0de86f5c0b9c9861f55c09c366368225ae0 \
    --hash=sha256:ce94db4f8ebe842c30c0ece42ff5de977c47859088c2c363dede5a68f6906484 \
    --hash=sha256:d08154ad45349162b6c37f12d5d1b2e6eef338e657b85e1621e4e6a4a69d64cb \
    --hash=sha256:d1b5c95041741b81430454db65183e133976f45ac3c03454cfa8147952568529 \
    --hash=sha256:d1d638b10d3144795655e9395566ce35807df09219fd7cacd9e6acbdef67946a \
    --hash=sha256:d2f344ba5eb17dcf38ee37fdde726f69053f54927db8f8a1bed6ac61e5b1890d \
    --hash=sha256:d542cee7c7882d2a914a33dec4d3600416fb336734df979473249d4c53d207a1 \
    --hash=sha256:d5b8f78b9fed79cf185ad4ddec099abeef45951bdcb416c5835ba05f0a1242c7 \
    --hash=sha256:d758e5ef311d2671e0ae8c214c52e44617cf1e58bef8f022b547b9802a5a7f30 \
    --hash=sha256:d759e9ed421bacfeb456d47af8d734c057b9912b5f2441f95b27ca35e5efab07 \
    --hash=sha256:d8e08464c5cdea4f6df31e84b11ed6bfd79cedb99fbcbfdc15eb9361a6053c5a \
    --hash=sha256:db2c4c3a7f7bd7e03bb1a236a125c8feb86c75802f4ecda6ecfaf946610b2930 \
    --hash=sha256:db5dbcfda1c00e937426cbf9bdc63c24ebbc358c3263bfcbc1ab4a88dc52aa8e \
    --hash=sha256:dba8e5a8c6e3c789d27b0eb5e7ce5ed7d032a7a9aae17ca4ba5147b871f6e327 \
    --hash=sha256:dce4ee9fc99104bc77efdea80f32ca5a650cd653bcc8a1d984a931153d3d9b58 \
    --hash=sha256:dd3f894ff972da1994d06ac6157d74e40dda19eb31fe5e9b7863ca4278c3a167 \
    --hash=sha256:ddd2863f321d67527d3b67a93000a378ad6f967056f68c06467fe011278a6d0e \
    --hash=sha256:ddf9a38a5b686091265ff45b53d142e44a538cd6c2e70610d3bc6be094219032 \
    --hash=sha256:de425c5a8e3be7bb3a195e19191d28d9eb3c2038046064a92edc4505033ec9cb \
    --hash=sha256:e1b6d37545816905a76d9ed59fa4e332f929e879f062a39ea0f6f620405cdc27 \
    --hash=sha256:e1d7be25f6971e986a52b6d3a0da28e1941850985417c35528f6823aef2cfec5 \
    --hash=sha256:e63f2b70f4654648a5c6a176ae80897c0de6401f385540dce8e365019e800cfe \
    --hash=sha256:e68308d32afd31943314735c1335e4ab5696110e96b405f6bdb8f2a8dc771a16 \
    --hash=sha256:e7e29a1a03f00b4322196cfe8e2c38da9a6c8d573566052c586df83aacc5663c \
    --hash=sha256:ebf06d1c5344fb22fee71bf664234733e55db72d74988f2ecb7294b05e4db30c \
    --hash=sha256:ed6104fa942aa5784bf54f339563de637557e3443b105760bc4de8f16a7fc79b \
    --hash=sha256:f2ce18dd99533d077e9712f9faa852f389f560351b1efd2f2bdb193a95eddde2 \
    --hash=sha256:f32e93a55681d782fc6af939f6df36509d65122423cbc930be39b141064adff8 \
    --hash=sha256:f32e94c91ffe49af04835ee713ebd8e005c85ebe83e7e1fdcc00f27164c2d636 \
    --hash=sha256:f494124e141a9361f31d79875fe7ea459a3be2b9dadd90480427c0c52a0943d4 \
